
部署映像服务和管理工具
版本: 10.0.19041.844

映像版本: 10.0.19042.867

程序包功能列表 : Microsoft-Windows-Foundation-Package~31bf3856ad364e35~amd64~~10.0.19041.1
功能名称 : SmbDirect
状态 : 已启用

功能名称 : HostGuardian
状态 : 已禁用

功能名称 : Internet-Explorer-Optional-amd64
状态 : 已禁用

功能名称 : AppServerClient
状态 : 已禁用

功能名称 : Windows-Defender-Default-Definitions
状态 : 已禁用

功能名称 : SearchEngine-Client-Package
状态 : 已启用

功能名称 : MSRDC-Infrastructure
状态 : 已启用

功能名称 : TIFFIFilter
状态 : 已禁用

功能名称 : WorkFolders-Client
状态 : 已启用

功能名称 : MicrosoftWindowsPowerShellV2Root
状态 : 已禁用

功能名称 : MicrosoftWindowsPowerShellV2
状态 : 已禁用

功能名称 : Microsoft-Windows-Subsystem-Linux
状态 : 已启用

功能名称 : HypervisorPlatform
状态 : 已禁用

功能名称 : VirtualMachinePlatform
状态 : 已启用

功能名称 : Client-ProjFS
状态 : 已禁用

功能名称 : Containers-DisposableClientVM
状态 : 已禁用

功能名称 : Microsoft-Hyper-V-All
状态 : 已启用

功能名称 : Microsoft-Hyper-V
状态 : 已启用

功能名称 : Microsoft-Hyper-V-Tools-All
状态 : 已启用

功能名称 : Microsoft-Hyper-V-Management-PowerShell
状态 : 已启用

功能名称 : Microsoft-Hyper-V-Hypervisor
状态 : 已启用

功能名称 : Microsoft-Hyper-V-Services
状态 : 已启用

功能名称 : Microsoft-Hyper-V-Management-Clients
状态 : 已启用

功能名称 : Client-DeviceLockdown
状态 : 已禁用

功能名称 : Client-EmbeddedShellLauncher
状态 : 已禁用

功能名称 : Client-EmbeddedBootExp
状态 : 已禁用

功能名称 : Client-EmbeddedLogon
状态 : 已禁用

功能名称 : Client-KeyboardFilter
状态 : 已禁用

功能名称 : Client-UnifiedWriteFilter
状态 : 已禁用

功能名称 : DirectoryServices-ADAM-Client
状态 : 已禁用

功能名称 : Windows-Defender-ApplicationGuard
状态 : 已禁用

功能名称 : NetFx4-AdvSrvs
状态 : 已启用

功能名称 : NetFx4Extended-ASPNET45
状态 : 已禁用

功能名称 : ServicesForNFS-ClientOnly
状态 : 已禁用

功能名称 : ClientForNFS-Infrastructure
状态 : 已禁用

功能名称 : NFS-Administration
状态 : 已禁用

功能名称 : Containers
状态 : 已启用

功能名称 : SMB1Protocol
状态 : 已禁用

功能名称 : SMB1Protocol-Client
状态 : 已禁用

功能名称 : SMB1Protocol-Server
状态 : 已禁用

功能名称 : SMB1Protocol-Deprecation
状态 : 已禁用

功能名称 : MultiPoint-Connector
状态 : 已禁用

功能名称 : MultiPoint-Connector-Services
状态 : 已禁用

功能名称 : MultiPoint-Tools
状态 : 已禁用

操作成功完成。
